"0","path.p <- ""data/PR/Checked"" #the location of all your respirometry files "
"0",""
"0","# List data files"
"0","file.names <- list.files(path = path.p, pattern = ""csv$"")  # list all csv file names in the folder"
"0","file.names <- file.names[!grepl(""metadata"", file.names)]   # omit metadata from files to be read in as data"
"0",""
"0","# Load PI curve sample metadata (i.e., which corals were in which runs)"
"0","sample.info <- read_csv(file = ""data/PR/PR_sample_metadata.csv"")"
"2","[1mRows: [22m[34m210[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): fragment_ID, Treatment
[32mdbl[39m (7): Date, Chamber.Channel, Chamber, Position, Run, Temp.Cat, Chamber.Vol.L
[33mlgl[39m (1): Notes"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Load PI curve run metadata (i.e., light levels and interval times for each run)"
"0","run.info <- read_csv(file = ""data/PR/PR_run_metadata.csv"")"
"2","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (4): Run, Light_Level, Light_Value, Date
[34mtime[39m (2): Start.time, Stop.time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Join all coral and run metadata"
"0","metadata <- full_join(sample.info, run.info) %>%"
"0","  mutate(Date = as_date(as.character(Date), format = ""%Y%m%d"", tz = ""Tahiti""))"
"2","Joining, by = c(""Date"", ""Run"")"
"2","`tz` argument is ignored by `as_date()`"
"0","# Select only certain columnns"
"0","metadata <- metadata %>%"
"0","  select(fragment_ID, Run, Treatment, Chamber.Vol.L, Date, Start.time, Stop.time, Light_Value, Temp.Cat)"
"0",""
"0","# Read in all data files"
"0","#edit fragment_ID name to remove .csv and change _TP1 to _1"
"0","df <- tibble(file.name = file.names) %>%"
"0","  mutate(fragment_ID = gsub(""_.*"", """", file.name)) %>%  # Get fragment_ID from filename and select for info after the first _"
"0","  mutate(fragment_ID = gsub("".csv"", """", fragment_ID),  #remove .csv from fragment_ID"
"0","          info = map(fragment_ID, ~filter(metadata, fragment_ID == .)),           # Get associated sample info"
"0","         data0 = map(file.name, ~read_csv(file.path(path.p, .), skip = 1, col_types = cols(.default = ""d"", Time = ""t""))))   # Get associated O2 data"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
