Date,Site,Transect,Coral_ID,SeqRun,mtORF.For.Name,mtORF.Rev.Name,20240619.Status,mtORF.ID,PocHistone.ID,Species.ID,Lifestage,Size
20220601,Manava,3,POC-166-T3,KXTP_220825B,KXTP69_220825B,KXTP70_220825B,Complete,Haplotype 3,,,,
20220601,Manava,1,POC-200-T1,HP_240618A,HP001_HP_240618A,NA,Complete,Haplotype 3,,,,
20220601,Manava,1,POC-201-T1,KXTP_221115B,KXTP199_221115B,KXTP200_221115B,Complete,Haplotype 1,,,,
20220601,Manava,1,POC-202-T1,KXTP_221103A,KXTP141_221103A,KXTP142_221103A,Complete,Haplotype 1,,,,
20220601,Manava,1,POC-203-T1,KXTP_220825B,KXTP75_220825B,KXTP76_220825B,Complete,Haplotype 1,,,,
20220601,Manava,1,POC-204-T1,HP_240618A,HP002_HP_240618A,NA,Complete,Haplotype 2,,,,
20220601,Manava,1,POC-205-T1,KXTP_221018,KXTP31_221018,KXTP32_221018,Complete,Haplotype 1,,,,
20220601,Manava,1,POC-206-T1,KXTP_221101,KXTP71_221101,KXTP72_221101,Complete,Haplotype 1,,,,
20220601,Manava,1,POC-207-T1,KXTP_221101,KXTP77_221101,KXTP78_221101,Complete,Haplotype 3,,,,
20220601,Manava,1,POC-208-T1,KXTP_221101,KXTP89_221101,KXTP90_221101,Complete,Haplotype 8a,,,,
20220601,Manava,2,POC-209-T2,KXTP_221103A,KXTP121_221103A,KXTP122_221103A,Complete,Haplotype 8a,,,,
20220601,Manava,2,POC-210-T2,KXTP_221018,KXTP15_221018,NA,Complete,Haplotype 3,,,,
20220601,Manava,2,POC-211-T2,KXTP_221115B,KXTP187_221115B,KXTP188_221115B,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-212-T2,KXTP_221115B,KXTP213_221115B,KXTP214_221115B,Complete,Haplotype 8a,,,,
20220601,Manava,2,POC-213-T2,KXTP_221101,KXTP93_221101,KXTP94_221101,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-214-T2,KXTP_221115B,KXTP193_221115B,KXTP194_221115B,Complete,Haplotype 3,,,,
20220601,Manava,2,POC-215-T2,KXTP_220816A,KXTP11_220816A,KXTP12_220816A,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-216-T2,HP_240618A,HP003_HP_240618A,NA,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-217-T2,HP_240618A,HP004_HP_240618A,NA,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-218-T2,KXTP_221018,KXTP37_221018,KXTP38_221018,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-219-T2,KXTP_220912,KXTP85_220912,KXTP86_220912,Complete,Haplotype 1,,,,
20220601,Manava,2,POC-220-T2,KXTP_220816A,KXTP19_220816A,KXTP20_220816A,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-221-T3,KXTP_221018,KXTP07_221018,NA,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-222-T3,KXTP_221101,KXTP61_221101,KXTP62_221101,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-223-T3,HP_240618A,HP005_HP_240618A,NA,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-224-T3,221103A,KXTP127_221103A,KXTP128_221103A,Complete,Haplotype 8a,,,,
20220601,Manava,1,POC-225-T1,KXTP_221018,KXTP11_221018,KXTP12_221018,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-226-T3,KXTP_220816A,KXTP17_220816A,KXTP18_220816A,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-227-T3,KXTP_221018,KXTP17_221018,KXTP18_221018,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-228-T3,HP_240618A,HP006_HP_240618A,NA,Fail,,,,,
20220601,Manava,3,POC-229-T3,KXTP_221101,KXTP81_221101,KXTP82_221101,Complete,Haplotype 3,,,,
20220601,Manava,3,POC-230-T3,HP_240618A,HP007_HP_240618A,NA,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-231-T3,KXTP_220912,KXTP115_220912,KXTP116_220912,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-232-T3,KXTP_221103A,KXTP105_221103A,KXTP106_221103A,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-233-T3,KXTP_221101,KXTP63_221101,KXTP64_221101,Complete,Haplotype 1,,,,
20220601,Manava,3,POC-234-T3,KXTP_221115B,KXTP219_221115B,KXTP220_221115B,Complete,Haplotype 1,,,,
