"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0",""
"0","## install packages if you dont already have them in your library"
"0","if (!require(""devtools"")) install.packages(""devtools"")"
"2","Loading required package: devtools
"
"2","Loading required package: usethis
"
"0","if (!require(""furrr"")) install.packages(""furrr"")"
"2","Loading required package: furrr
"
"2","Loading required package: future
"
"0","if (!require(""future"")) install.packages(""future"")"
"0","if (!require(""tidyverse"")) install.packages(""tidyverse"")"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.5     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.6     [32m✓[30m [34mdplyr  [30m 1.0.8
[32m✓[30m [34mtidyr  [30m 1.2.0     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 2.1.2     [32m✓[30m [34mforcats[30m 0.5.1[39m
"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘readr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","if (!require(""gridExtra"")) install.packages(""gridExtra"")"
"2","Loading required package: gridExtra
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","if (!require(""ggpubr"")) install.packages(""ggpubr"")"
"2","Loading required package: ggpubr
"
"0","if (!require(""lubridate"")) install.packages(""lubridate"")"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","if (!require(""cowplot"")) install.packages(""cowplot"")"
"2","Loading required package: cowplot
"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"0","if (!require(""LoLinR"")) install_github('colin-olito/LoLinR') "
"2","Loading required package: LoLinR
"
"0","if (!require(""ggstatsplot"")) install.packages(""ggstatsplot"")"
"2","Loading required package: ggstatsplot
"
"2","package ‘ggstatsplot’ was built under R version 4.0.5"
"2","You can cite this package as:
     Patil, I. (2021). Visualizations with statistical details: The 'ggstatsplot' approach.
     Journal of Open Source Software, 6(61), 3167, doi:10.21105/joss.03167
"
"2","
Attaching package: ‘ggstatsplot’

"
"2","The following object is masked from ‘package:future’:

    %<-%

"
"0","if (""rTPC"" %in% rownames(installed.packages()) == 'FALSE') remotes::install_github(""padpadpadpad/rTPC"")"
"0","if (""nls.multstart"" %in% rownames(installed.packages()) == 'FALSE') install.packages('nls.multstart')"
"0","if (""broom"" %in% rownames(installed.packages()) == 'FALSE') install.packages('broom') "
"0",""
"0","## load libraries"
"0","library(devtools)"
"0","library(LoLinR)"
"0","library(tidyverse)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","library(lubridate)"
"0","library(cowplot)"
"0","library(ggstatsplot)"
"0","library('rTPC')"
"0","library('nls.multstart')"
"0","library('broom')"
"2","package ‘broom’ was built under R version 4.0.5"
"0","library('car')"
"2","Loading required package: carData
"
"2","package ‘carData’ was built under R version 4.0.5"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library('scales')"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","## libraries for parallel processing"
"0","library(future)"
"0","library(furrr)"
